-- Merging decision tree log ---
application
INJECTED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:7:4-60:19
MERGED from [:flutter_secure_storage] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:53
MERGED from [:wakelock] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/wakelock/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:wakelock] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/wakelock/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/image_cropper/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/image_cropper/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/duylp/.gradle/caches/transforms-3/9d2094c6acad65d2246bb2fe8a4fc9e0/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/duylp/.gradle/caches/transforms-3/9d2094c6acad65d2246bb2fe8a4fc9e0/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/duylp/.gradle/caches/transforms-3/20e9953c66d7e44ff13fe73410b7b89d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/duylp/.gradle/caches/transforms-3/20e9953c66d7e44ff13fe73410b7b89d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/duylp/.gradle/caches/transforms-3/c7df1b58233a7ac4ac54157bcca593b0/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/duylp/.gradle/caches/transforms-3/c7df1b58233a7ac4ac54157bcca593b0/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/duylp/.gradle/caches/transforms-3/005c46829e567bc81ea7415279821c2f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/duylp/.gradle/caches/transforms-3/005c46829e567bc81ea7415279821c2f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/duylp/.gradle/caches/transforms-3/c0a24167fe1149685a119642743fdeee/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/duylp/.gradle/caches/transforms-3/c0a24167fe1149685a119642743fdeee/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/duylp/.gradle/caches/transforms-3/78b5840d0b7e4a6ef2eb6f0150976e00/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/duylp/.gradle/caches/transforms-3/78b5840d0b7e4a6ef2eb6f0150976e00/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/duylp/.gradle/caches/transforms-3/b432693c822ee94b8b1b2dcd76457853/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/duylp/.gradle/caches/transforms-3/b432693c822ee94b8b1b2dcd76457853/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/duylp/.gradle/caches/transforms-3/cdc681db0f668bc8e57a80d7fc59c3b5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/duylp/.gradle/caches/transforms-3/cdc681db0f668bc8e57a80d7fc59c3b5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/duylp/.gradle/caches/transforms-3/3cb9c12b5638f5ddb1d91c98239fab00/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/duylp/.gradle/caches/transforms-3/3cb9c12b5638f5ddb1d91c98239fab00/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/duylp/.gradle/caches/transforms-3/f0f90bbd2c9baf9aeeb6c6a76ae8f1e9/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/duylp/.gradle/caches/transforms-3/f0f90bbd2c9baf9aeeb6c6a76ae8f1e9/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/duylp/.gradle/caches/transforms-3/3da23818ff144d93e097a7a6f8e33bda/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/duylp/.gradle/caches/transforms-3/3da23818ff144d93e097a7a6f8e33bda/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/duylp/.gradle/caches/transforms-3/b3bde87bee9f13d9e641057eeb44cccb/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/duylp/.gradle/caches/transforms-3/b3bde87bee9f13d9e641057eeb44cccb/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/duylp/.gradle/caches/transforms-3/f62e2bc74ab6e97d14224d9dfe909fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/duylp/.gradle/caches/transforms-3/f62e2bc74ab6e97d14224d9dfe909fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/duylp/.gradle/caches/transforms-3/e2f981a73df6c56f481d113891d09a53/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/duylp/.gradle/caches/transforms-3/e2f981a73df6c56f481d113891d09a53/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/duylp/.gradle/caches/transforms-3/9eefcbfe99351efb06bca1f81a8618b5/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/duylp/.gradle/caches/transforms-3/9eefcbfe99351efb06bca1f81a8618b5/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/duylp/.gradle/caches/transforms-3/60a1c58b4c675ddb191abe07668b1b6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/duylp/.gradle/caches/transforms-3/60a1c58b4c675ddb191abe07668b1b6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/duylp/.gradle/caches/transforms-3/a66c266afbcd032651435dd246eaa277/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/duylp/.gradle/caches/transforms-3/a66c266afbcd032651435dd246eaa277/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/duylp/.gradle/caches/transforms-3/e2fa58c852bc09a2cc697df4877a652c/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/duylp/.gradle/caches/transforms-3/e2fa58c852bc09a2cc697df4877a652c/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.0.0] /Users/duylp/.gradle/caches/transforms-3/67b4b537d1a9e599157d60f4ab37a181/transformed/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] /Users/duylp/.gradle/caches/transforms-3/67b4b537d1a9e599157d60f4ab37a181/transformed/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/duylp/.gradle/caches/transforms-3/7bf9b09d4d445d7034f5cb4bae76334a/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/duylp/.gradle/caches/transforms-3/7bf9b09d4d445d7034f5cb4bae76334a/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/duylp/.gradle/caches/transforms-3/01cec16d1d20d378485453f7c76b2868/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/duylp/.gradle/caches/transforms-3/01cec16d1d20d378485453f7c76b2868/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/duylp/.gradle/caches/transforms-3/fea9bf29ef44bebe4ad8220b739fdfba/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/duylp/.gradle/caches/transforms-3/fea9bf29ef44bebe4ad8220b739fdfba/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/duylp/.gradle/caches/transforms-3/7a6cd0a80552575b7b0e96504d1cd1f8/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/duylp/.gradle/caches/transforms-3/7a6cd0a80552575b7b0e96504d1cd1f8/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/duylp/.gradle/caches/transforms-3/94eef211b8e8e124163582ffc3fa5892/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/duylp/.gradle/caches/transforms-3/94eef211b8e8e124163582ffc3fa5892/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/duylp/.gradle/caches/transforms-3/afec9aefb5fbe1b9263f29291d50a789/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/duylp/.gradle/caches/transforms-3/afec9aefb5fbe1b9263f29291d50a789/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/duylp/.gradle/caches/transforms-3/aa91aff489edb104c1f31d87f2a176ce/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/duylp/.gradle/caches/transforms-3/aa91aff489edb104c1f31d87f2a176ce/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/duylp/.gradle/caches/transforms-3/e7a175e94584d8282a477ff90aefc2a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/duylp/.gradle/caches/transforms-3/e7a175e94584d8282a477ff90aefc2a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/duylp/.gradle/caches/transforms-3/ba628d250ea06ca13a994ebee8c1f966/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/duylp/.gradle/caches/transforms-3/ba628d250ea06ca13a994ebee8c1f966/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/duylp/.gradle/caches/transforms-3/47c9dbf8725dc720ea4df3d1d4525c9a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/duylp/.gradle/caches/transforms-3/47c9dbf8725dc720ea4df3d1d4525c9a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/duylp/.gradle/caches/transforms-3/47192f8971e3de37168d0df1421c12ce/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/duylp/.gradle/caches/transforms-3/47192f8971e3de37168d0df1421c12ce/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/duylp/.gradle/caches/transforms-3/b4e1dbbdf0a3dfcc208964286743772f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/duylp/.gradle/caches/transforms-3/b4e1dbbdf0a3dfcc208964286743772f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/duylp/.gradle/caches/transforms-3/a1a27693adb6991aa0feebd50448f46d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/duylp/.gradle/caches/transforms-3/a1a27693adb6991aa0feebd50448f46d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/duylp/.gradle/caches/transforms-3/ca2392c8a16b0ab6c5d127509d183dcd/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/duylp/.gradle/caches/transforms-3/ca2392c8a16b0ab6c5d127509d183dcd/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/duylp/.gradle/caches/transforms-3/c072c1e1d312e6332696fd34f5ebf412/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/duylp/.gradle/caches/transforms-3/c072c1e1d312e6332696fd34f5ebf412/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/duylp/.gradle/caches/transforms-3/f69f9fb850823a3a40e07d7de2930a71/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/duylp/.gradle/caches/transforms-3/f69f9fb850823a3a40e07d7de2930a71/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/duylp/.gradle/caches/transforms-3/d17f87a3290fc3bd72e073d9d4b52a83/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/duylp/.gradle/caches/transforms-3/d17f87a3290fc3bd72e073d9d4b52a83/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/duylp/.gradle/caches/transforms-3/7c6fe94793f70c898910275199ece2c5/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/duylp/.gradle/caches/transforms-3/7c6fe94793f70c898910275199ece2c5/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/duylp/.gradle/caches/transforms-3/557ae2775a8495449e9809d15a4e1138/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/duylp/.gradle/caches/transforms-3/557ae2775a8495449e9809d15a4e1138/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/duylp/.gradle/caches/transforms-3/48260e9410b48b32b7b5e294192b7b61/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/duylp/.gradle/caches/transforms-3/48260e9410b48b32b7b5e294192b7b61/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/duylp/.gradle/caches/transforms-3/f22a03177d363606962bce5ad069b14a/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/duylp/.gradle/caches/transforms-3/f22a03177d363606962bce5ad069b14a/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/duylp/.gradle/caches/transforms-3/c10a8570a87e650f4b51e9d28203d651/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/duylp/.gradle/caches/transforms-3/c10a8570a87e650f4b51e9d28203d651/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/duylp/.gradle/caches/transforms-3/be9e7fdeb84ea5f5633dffb9c75fa116/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/duylp/.gradle/caches/transforms-3/be9e7fdeb84ea5f5633dffb9c75fa116/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/duylp/.gradle/caches/transforms-3/cd1035c2dd61520b0359d8eaeec931df/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/duylp/.gradle/caches/transforms-3/cd1035c2dd61520b0359d8eaeec931df/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.4] /Users/duylp/.gradle/caches/transforms-3/ed9444f11f271937d144005e04f2e8d6/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /Users/duylp/.gradle/caches/transforms-3/ed9444f11f271937d144005e04f2e8d6/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/duylp/.gradle/caches/transforms-3/a4004e051d7f72f32721f0c9f8422a92/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/duylp/.gradle/caches/transforms-3/a4004e051d7f72f32721f0c9f8422a92/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.3] /Users/duylp/.gradle/caches/transforms-3/af3a4f70ee0d8efb0dadf292e4f85fee/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] /Users/duylp/.gradle/caches/transforms-3/af3a4f70ee0d8efb0dadf292e4f85fee/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/duylp/.gradle/caches/transforms-3/aa7b68b7a61d2eb9cdef1ba459ad3bd3/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/duylp/.gradle/caches/transforms-3/aa7b68b7a61d2eb9cdef1ba459ad3bd3/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/duylp/.gradle/caches/transforms-3/e047d9207cc2bdc451e4c47987c8b364/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/duylp/.gradle/caches/transforms-3/e047d9207cc2bdc451e4c47987c8b364/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/duylp/.gradle/caches/transforms-3/4bb6c16298d1ebfb48567095131d55e2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/duylp/.gradle/caches/transforms-3/4bb6c16298d1ebfb48567095131d55e2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/duylp/.gradle/caches/transforms-3/3d6344a3d9f479cf5ad2df2f696fb02d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/duylp/.gradle/caches/transforms-3/3d6344a3d9f479cf5ad2df2f696fb02d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/duylp/.gradle/caches/transforms-3/2f80965c1edb4455347370afd4d8d07a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/duylp/.gradle/caches/transforms-3/2f80965c1edb4455347370afd4d8d07a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/duylp/.gradle/caches/transforms-3/4257aa577abd0c73c16f8f430a9e3220/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/duylp/.gradle/caches/transforms-3/4257aa577abd0c73c16f8f430a9e3220/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/duylp/.gradle/caches/transforms-3/7ab539863233fb18d22686bf5648cccc/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/duylp/.gradle/caches/transforms-3/7ab539863233fb18d22686bf5648cccc/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/duylp/.gradle/caches/transforms-3/2782de927e50175016b1d39092b97774/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/duylp/.gradle/caches/transforms-3/2782de927e50175016b1d39092b97774/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/duylp/.gradle/caches/transforms-3/eee2d650089298a916d4309ad6744038/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/duylp/.gradle/caches/transforms-3/eee2d650089298a916d4309ad6744038/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/duylp/.gradle/caches/transforms-3/cff0de215bd2ef38b47ecd68a6a83474/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/duylp/.gradle/caches/transforms-3/cff0de215bd2ef38b47ecd68a6a83474/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/duylp/.gradle/caches/transforms-3/730881f870751c50f6fbb0b2d88ad232/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/duylp/.gradle/caches/transforms-3/730881f870751c50f6fbb0b2d88ad232/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/duylp/.gradle/caches/transforms-3/7f19ddd54ad86ad7806c4ccab13a588e/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
